debug: nixos_rebuild.process: calling run with args=['nix', '--extra-experimental-features', 'nix-command flakes', 'build', '--print-out-paths', '/home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild', '-v', '--no-link'], kwargs={'stdout': -1}, extra_env=None
evaluating derivation 'git+file:///home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild'...
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/78/09/8b9230e30050955e0ec0d6e9f11ec2dff7ad66eb2d7b405a97a805c68ff81590a16b10809f4ad45fc1494635f7821233516b7d891163944e56173f2c8abc' to '/nix/store/.links/12nzigadnyd189w441l9bwxi55srcdml49hmaxml7645w04468mx'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/fb/55/648dd0f44012cfa1d1ab2547aa6ab1fc54022f40e0c86f087d5e93f94b28ac7fb628420b0928f345a2aa8b425bbe550fed552b21311ea5a0f327f14f9d3e' to '/nix/store/.links/0lbkahqx4kgy1swmkfqvh1x640qkqgpl1j60hwv58wa30m1k9inw'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/92/7b/f279ab9886a8ce62f43ae8cce748cb3cdf0987ac2c9c34437a028fb601e6047f150892e895c5d11ad6a94610f2be59ede7d131e20dc8984ac09c816fc3a0' to '/nix/store/.links/0p9zw38pwd6gh94m7zbb9krb044g19rl6jwc7bpiyphcivfdipq8'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/04/ba/e011c453c17da8ea01b118e08dc8cbc64a9df96287ee633c3d87520c4d198aaadb40659554ebb6dd6fd3ebdaf50703cfa3de2dad25f8cee82ebee26c864c' to '/nix/store/.links/1aikhsj09k0s3qlad75zslw7zdggmvnjfi4dxl863dpzmq7dmz2f'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/04/61/91e2203d676b2102323ae5e239c6dc9bdcb60d9435bd5f78312b10dbaad6e7444a21b2bab39e8bface92a822bb115a9ce561511d2a9852ee4b09d3f9dd49' to '/nix/store/.links/0i5q697b52n97r2rlimss44dpxifh7k6p62yyg377j9xh37mivm1'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/04/b2/374e5d535b73ef97bd25df2ab763ae22f9ac29c17aac181616924a8cb676d782b303fb28fbae15b492e103c7325a6171a3116e6881aa4a34c10a34c8e26c' to '/nix/store/.links/0fjlazdm6sfx1a5wc197pvv97wmic2929axm3a06jrxw2kfivm84'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/04/50/c464c61f52f2e7dfb38d135c8c0688cfc673254c5b1dc8da2a9dc4f4a85ab59807e594bf804cc30977c4deb953225fce2cd4a6dcc5c65b5c89e670eda646' to '/nix/store/.links/1k8rpz5g2x103lzkhrvp61pcgay1vdchhnqsa1hdrjaqbp0cwl1b'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/dc/ef/e2555b0900fb0e9e9c1621e0fe77acffecf9aa029c9078f52d0a77636ad8fff48e4bca51efb79aa5b856814f7239877af57a37d1d39e9cf850aff8d9cd5e' to '/nix/store/.links/1zhh0zv85jmhimyx7jsvlk1mjb1zj6scsspql0kbfl9453rjzjwm'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/c0/ac/90450a63274b08a7ad84ad265d1ac8cc256b1aa79a1136284786ee86ec954effd8c807a5327af2feb57b8eaab9e0f23fdcc4a4d6c96530bd24eb8a2673fe' to '/nix/store/.links/0alhxs0d2sbwjvaxfgglsn5hzcrzcsgyyad1f5iyk5gzv177b188'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/93/4c/bf19cb9eb2e49f5b250cd166a6ac6c9e66696d45868f6c73bcd940c0ea667f76807e14e1cabad8a43c0b525cc9ff843cfdef4705fa246eba260ef5511b00' to '/nix/store/.links/0avx8ii88b1v4ybvwljfl6sx8p7fclkn3jk36j83via1na2j7hdn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/93/fb/c6697e3f6256b75b3c8c0af4d039761e207bea38ab67a8176ecd31e9ce9419cc0b2428c859d8af849c189233dcc64a820578ca572b16b8758799210a9ec1' to '/nix/store/.links/13xm9kc2qnm14ymm7lcsgxjssijs7z2wwgsyflmndy6k7rkyy15k'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/93/c2/8ef61accc8d93ab545aa51f9131196decd146938d54ecd44e773ded59c2bf28fa4dff65c9447d1030087a254bbf9ea3b0c7285c4c235bc2afe723d8e7697' to '/nix/store/.links/0zcz8l6kihjh223iarac7qib23cfjacl1pb0219wgrzprfqrdlvq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/fa/a7/d2636eea22b15f23f1e89b4e0a605c3718a652194e255eeb39d70b1be44bb249f165591c2390a5a813d7a6811c3fba4a13e1476c8f85bffb1c46f156cf2a' to '/nix/store/.links/1dq6l0j0yfd5fbv240z3as1pib4kjywg87qd2g464rvrvcyml67h'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/a1/98/9aee114bea4f6955ea5fa27b8f23ce899b2cfa5a524a479eed5820f044d9a903ba1dc6e4ead4f6ef718832d73e3ec071759e728a258d0f3008aae9a735f3' to '/nix/store/.links/17rzwfx8gg0b2qrl60ccm5vryaaj9r9jxlnrpp6hk8gibbnhsfs7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/0d/14/b81bb9a2f65271a840decc890a09a508282acb5140c251a0ac4cf0a2febb6a682e83fe38f0b25310ca20d4e7429ad092a97977910450405f002b639daf07' to '/nix/store/.links/06c0d7a73ysqvg4fi9cw6kh7iybl4s81lcdqvjcxbqqp5d6n7xhr'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/0d/d6/fe9155e55ecb7d77e47d3df4c8c61d4474d920a117b9b4e5fab74d5fd656163af26748f0c1946db8d502f37323dda0d4ec6e52d476e8c6484e11ceb4d919' to '/nix/store/.links/1ldp8v441j3d4wg09r90098m5p9m73ss1l93pkbay6hwiy2xrqa3'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/0d/f5/cdf037e127b347dce7bb7059aedcd0aed7029b911789f13a2bcd20056d22ab94d69048a7c8cea62a558f3395bb3634b05b5a9462539d865f63db68154d92' to '/nix/store/.links/078q7yi9ff150vbfix83a9bpn5j6bhvvwwnskr7vryd5rdhgr7yn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/0d/70/44022b8ca64edd852d5af4dccdc550058b5bda2a83eeeeb40d818f0b2032c6acade59c8a779d3d740d4ba6f8f295268269a483fe34003c2197b80cc3433f' to '/nix/store/.links/0fc0n0f2qisjdvpkfbwazmncqs1cyhw79zsg8cv8l13x5bajmfgw'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/0d/85/792d2b15327cead256df698312a7164f50c031e3e872df8ddd46cb3ea5508b21f17adaa3a1c6961f6794e63a4d464c3426e5ff703e9acc3524ad9a7b15e3' to '/nix/store/.links/034jha4wig2a578ghykw5hn7lpdh9khx5yx7kaa84h716h74q4lz'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/11/5d/cbd7e510586a2bdb53a69efa232b7ea6860f93c8828387788504a06886be71797221341731f2859d8244c4110f8110515874b46ea8c7dde4bf3837557956' to '/nix/store/.links/0izsikpzbnz2fl1y042gx80q8qlw012hinmqnx7cryzzr4pckap7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/11/b2/922a1f9b875135205c5e3b4a60d67e1dbe8393b7450389731dfea9fefabf7cfa33ced71b498a5bd795d7ae43c822201e489298c280c95e1cc344b061faa6' to '/nix/store/.links/1cwhlmjagwqs3n39rw12vs802vxc4vxq283k6jmbxq73jsl71hgn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ec/dc/c12f4acde9f3145be7fb03a228e21e34a90946fb11a6b4cc5f6e71ff2bb4c0b6df094165502beea0d145ca31e549a3257912490db04ad0f29543ddb2c76c' to '/nix/store/.links/0fl2zyvipsygng2ahkq7740disk2wffg3rl775zpk9xf40yzdydw'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ec/ca/6d2fc53472a705773233c0e4c7a22957f71e41acdab27bb67f2ee0bb9023118a8d44312caa44adc1100503eec5d1ab8893e00cd356e65d8604364c2bd82e' to '/nix/store/.links/08k5pgnv8aac0yrlam332sg8ymckfhkplxv7ap8h2lic85bww9rj'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ec/50/b01869b1f260f9c5077744f52f9d2a545c7337056bb38eda43e135ec7dc67d10be1acef55552c7056300fd9f1f0a87eb82042d345c1b40ca4a0c1f04e1f1' to '/nix/store/.links/14fn076dmxlfpbzxhx1hawbrl6xih29skl2x8yyl8bpfwyxchqbw'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/38/69/59429cf6c9f6a103f45dd58f0277d48812caaf5e42d5a12c3f720c219e114c0dbb1015e658a0927b6c86414bd05c6a6516f7a6acabf9e93d6ba033e45007' to '/nix/store/.links/1p5grw7dxp7hf6bdmgbnq9625zrmz3j8zn1xz27p31l383vjmk8s'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/38/1c/0137d00be1daa61139694b6cdab31faf4de59c956ce46e57d993b2930398f78de38e373fed4429d9a26532bcd83cdf02f966ff52b3a1cc2570202fc47662' to '/nix/store/.links/0l0dms15rjfvcqbivhz0axjlkdj8hq5i9pmc91dd5wsad46zlw28'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/75/10/7bf2cacdfe5ea0a96ba56a1f52af17989f179d7481b7d3e18ea8affd3a52d5c8b8371cf9ebe92a8e59358e5ca4700b6786602919e7d34db9282f4aba6038' to '/nix/store/.links/1i2dlgv5ncz0qa7zajfgrm8zragdr6411ivsq0z5l8bm898nv63z'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/75/cc/aa843bd7d42e3a95765c56a0a92be16d31141574830debf0dfe63b36ce8b94b2a1bb23ab05c62b480beeca60adbd29d5ce2c776ef732f8b059e85509ea68' to '/nix/store/.links/1xmyvighzad54dj83kswpm4c6a185rncr7yssn9w347766j7vpmn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/75/61/f31dad96a845c8fced44f4e8eba1c313289976992ac4a258752289abbfa53e26e3706875ec5f1f5b2eee601bb05458520dd2c90840943f2f5ac87b1e17eb' to '/nix/store/.links/1aygc4lxc8g913n33dkywljaj0hxyjjcrm8ywh535fx5c3bymzra'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/a5/cf/4460e4a53a0750dae3e5d68f4f17afe42d281a528b226bb80eb92f2607af48c49be5725928d4c1025f2b23b39af27b3d7fe738d8ab1dfec585344d4e91d4' to '/nix/store/.links/0xrhcjvd1g9c1g1il2fh9hrc2aci45n6hddynynr6m7gpzqk0jdl'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/a5/9d/1a40f98c997a14bd26deb967ff1f3b1cf9abcdc3f65de95784f02160915196cae1cf26fa9e2490de26a2ef7be2bbd0bbe3608a257867282473d3d7b716a0' to '/nix/store/.links/00992i3b32add4389d6ymggvyqak4pj0i2n50llh02ja7ra6sbmc'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/a5/ad/2f151bb0b38c24bda5ca2b5b9764c030017e3fb7c00d689a38e62c3fa101cd43dab9c54cf08059952465e281ad8178dfb3a57ed57fdbe6b2221ad89f8c53' to '/nix/store/.links/0ki69nqdxc9nrd8x7rnhxsvrqn4bs1114by8l4g316ca34rnqz0k'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/b4/86/d8b596ee70eb340511aa3c992c84951874bf920c7edd54cf208f2f84469dd60148cb105244fb4da46a7c87b708d63a7c2b298062c0098cd29e242c90275e' to '/nix/store/.links/1p01lxm084mss2sw1krssy8s42bga6da7w10cr2w0vfskm3ywz9w'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/b4/74/c71c21cdaeae9792542f9731c10c91b822e861ecd54f45db66bcffa71c503ee6cc4f9480f39401c781fa181c6bd3dcd5cfd7254ffcbe5cde8a549fa4f742' to '/nix/store/.links/0asdi3mag88zng03bwwb138z6lf04qcdqyzw82r0rqcqbz8naf9v'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/b4/40/47a839c8a0cff5ad7304d738246bd83a43695ca029311cbb9cece0c9e41c5b3f977873667970682d5c092ee7ddb4d02c7b762b874ce61f4810fc9fa9a6f0' to '/nix/store/.links/0amaf3j7admngr1hr6s3r8w13scr3s53j5c0a6dxfjk89qpdnnhh'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/41/16/ef0c86f1e9892551ee91c5e4de95e311d32bf77181fa3ec3d91dc9d59fbc6fef33b504737caf45c44eef27e987b743e6a1b526ab7375a0b4d5a67a12017c' to '/nix/store/.links/0s5faphbpai4asjrnbx9lw9pvbg6bqlsc2srkbxv5hlpd5sirgkr'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/41/54/d4a2f7f8d33813aa5155aca035b97315bd4d905841567c01fc59d738f08c4bbeb24c415301463b90c94a736420e46a422689bf5e55acdb5a50ba92c5ad27' to '/nix/store/.links/0p153bplkr8a2cm8h0r3kbcs8achyv516v20i15c892v3fn5f8ya'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ef/ef/9d161b5cc77df9dee05aabc0c347836ec417ad0730bb6503a19934089c711de9b4ab5dd884cb30af1b4ed9e3851874b4a1594c97b7933fca1cfc7a471bd4' to '/nix/store/.links/0m847h5fq4k27x6jddqaagqb80haygd3xkjy5471ik1f0lgim9zp'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ef/24/616c7bcfa92a51515ed0db456e0f06e35b99083304c7a69b6e53357e000e3a9223f37b967baa0b7a08b08ade9585ac778d7c377554a8323f83be9e0d7b08' to '/nix/store/.links/0m5imjbn1f6gz0i2aw8cphajgzd4f4p07x4i8x6pafq3cqb0az53'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ef/20/10a43d94309ccb8b50eabfba856273db68fc7b65f14ae8f888c50e0f7e418fc8dca5d94831f9afee994a2798aaa384ce039df6ccbdd5faa2d5eaf37b2841' to '/nix/store/.links/07kyvfwcnn10qmbi4w7gjc5diwhil7nrk37jvnf81bfcbkqjas98'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/74/ec/bedc0b96ddadb035b64722e319a537208c6b8b53fb812ffb9b71917d3976c3a3c7dfe0ef32569e417f479f4bcb84a18a39ab8171edd63d3a04065e002c40' to '/nix/store/.links/099r6m2skdy73b4ijgcm1sg46f4apfi4l01cvpj0q91744fnnidf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/74/46/2d4bba903f60a3536ed0042e6850ec4b13fbf978b906a8f13464a1080c632ce2f2967bb22380b39e6ae1ec4740f962ebb270644ee684915e7c27980efc7d' to '/nix/store/.links/1r6qj0iv0rrms2h3n6big060gp6nrljh8giq9ppbnav0z97aai24'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/e0/38/fa336f0907ea001fc9059132d4a3e6b68f038592ea9bdf2b9c53408035c45151bc52d1c3f49d96021a371cdc1357c1122c5159831a0cdac267bbcef247be' to '/nix/store/.links/0krkbqnzyh6hwmwswvl9rrk9ykkbqzcfdxlsl53lp7pnb6lq1vch'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/55/2e/ec8dce8a47b7b5ba4445850498e4b336b8158050f88e3dafc0de690a9a23304a64455084edd31ba3fbf95eb209c2bfe74f204625933adcc9782ab881cc70' to '/nix/store/.links/105i87mhfcg1l5jnfbimnlrfxwk52glwl9bqp1zq42z8242a3vci'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/40/ff/3c0402af31a9bfdcdc47eaf8f6a36d51e8c8f165401dea7970012fe99c6bcdf4854ba1c2c7c46608cc5860e9f510fb9b61e8fe1dbf8796f635f70d2223ec' to '/nix/store/.links/008jwb7d6k1f9p854zwz0gr22g8rbfvzlq1ipc475y9khxahckwa'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/25/25/91328ce314ab069448e288a6a352320954ab8a744de8572d8336d2be7d4a3cabcda784567608f43089c008917ae87da8435eb589ee68de96f66984c4bdf1' to '/nix/store/.links/0qnkp1546xbhsls29w4arwnhf1vmjs5dzqh3s1hak3634jwvk3vk'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/25/5f/f2ba0576bb35b988c4528990320ed41dfa7c6d5278de2edd1a70d770f7c90a2ebbee455c81f34b6c444384ef2bc65606a5859e913570a61079142812b17b' to '/nix/store/.links/1y2flarvcsv86yq05b909rhya1dsc13d833m71ab8869lka1i539'
